PubmedID,Title,Publication Date,Non-academic Author(s),Company Affiliation(s),Corresponding Author Email
39915844,Prevalence and determinants of HIV testing-seeking behaviors among women of reproductive age in Tanzania: analysis of the 2022 Demographic and health survey.,2025/Feb/06,"Asingwire, Jackson Micheal; Mwesigwa, Aaron; Olot, Haron; Agunwa, Blessing Onyinyechi; Bwana, Abdul Aziiz; Kalemba, William Yiga","Department of Pharmaceutical Sciences, Faculty of Health Sciences, Marwadi University, Rajkot, Gujarat, 360003, India.; Department of Pharmaceutical Sciences, Faculty of Health Sciences, Marwadi University, Rajkot, Gujarat, 360003, India.; School of Pharmacy, Kampala International University, Bushenyi City, Western Uganda, Uganda.; Department of Pharmaceutical Sciences, Faculty of Health Sciences, Marwadi University, Rajkot, Gujarat, 360003, India.; Department of Pharmaceutical Sciences, Faculty of Health Sciences, Marwadi University, Rajkot, Gujarat, 360003, India.; Department of Pharmaceutical Sciences, Faculty of Health Sciences, Marwadi University, Rajkot, Gujarat, 360003, India.",[email].
39521908,Survey of the risk behaviors and mental health of adolescents in Gabon risky behaviors and vulnerability of adolescent Africans.,2024/Nov/09,"Djoba Siawaya, Joel Fleury; Avome Houechenou, Rotimi Myrabelle; Efire Emagha, Nora Sylvana; Moukambi, Lydie Armelle; Maloupazoa Siawaya, Anicet Christel; Mveang Nzoghe, Amandine; Mvoundza Ndjindji, Ofilia","Service Laboratoire, Centre Hospitalier Universitaire Mère-Enfant Fondation Jeanne EBORI, BP. 212, Libreville, Gabon. [email].; Service Laboratoire, Centre Hospitalier Universitaire Mère-Enfant Fondation Jeanne EBORI, BP. 212, Libreville, Gabon.; Unités de Recherche et de Diagnostics Spécialisés, Laboratoire National de Santé Publique, BP. 10 736, Libreville, Gabon.; Service Laboratoire, Centre Hospitalier Universitaire Mère-Enfant Fondation Jeanne EBORI, BP. 212, Libreville, Gabon.; Service Laboratoire, Centre Hospitalier Universitaire Mère-Enfant Fondation Jeanne EBORI, BP. 212, Libreville, Gabon.; Service Laboratoire, Centre Hospitalier Universitaire Mère-Enfant Fondation Jeanne EBORI, BP. 212, Libreville, Gabon.; Service Laboratoire, Centre Hospitalier Universitaire Mère-Enfant Fondation Jeanne EBORI, BP. 212, Libreville, Gabon.",[email].
39245062,Optimising HIV spending in 12 eastern European and central Asian countries: a modelling study.,2024,None,None,[email].
39240300,"""I Have to Stand Up on My Own and Do the Best I Can for My Kids""",2024,None,None,[email].
39181146,Community-based mpox and sexually transmitted disease surveillance using discarded condoms in the global south.,2024,"Fernandez, Stefan; Ragupathi, Naveen Kumar Devanga; Furukawa, Takashi; Sei, Kazunari","Department of Virology, U.S. Army Medical Directorate, Armed Forces Research Institute of Medical Sciences, Bangkok, Thailand.; Biofilms and Antimicrobial Resistance Consortium of ODA receiving countries, The University of Sheffield, Sheffield, UK; Division of Microbial Interactions, Department of Research and Development, Bioberrys Healthcare and Research Centre, Vellore, India.; Laboratory of Environmental Hygiene, Department of Health Science, School of Allied Health Sciences/Graduate School of Medical Sciences, Kitasato University, Kitasato, Sagamihara-Minami, Kanagawa, Japan.; Laboratory of Environmental Hygiene, Department of Health Science, School of Allied Health Sciences/Graduate School of Medical Sciences, Kitasato University, Kitasato, Sagamihara-Minami, Kanagawa, Japan.",[email].
38713828,Evaluation of Pediatric HIV Postexposure Prophylaxis Guideline Following Child Sexual Assault in Western Australia.,2024/Aug/01,"Abbotsford, Joanne","Pharmacy Department, Perth Children's Hospital.",None
38661649,Predictors of serostatus nondisclosure in mothers living with human immunodeficiency virus receiving a disclosure intervention: Analysis of a randomized clinical trial intervention arm.,2024,None,None,None
38527362,Could late-latent syphilis be treated with a single subcutaneous infusion of long-acting penicillin?,2024,"Salman, Sam","Wesfarmers Centre of Vaccines and Infectious Diseases, Telethon Kids Institute, University of Western Australia, Perth, WA, Australia; and Medical School, University of Western Australia, Perth, WA, Australia; and Clinical Pharmacology and Toxicology Unit, PathWest, WA, Australia.",None
38307503,Substance Use Disorders among Adolescents in the United States: 2000-2019.,2024,None,None,None
38010582,In vivo evaluation of the antiretroviral activity of Melia azedarach against small ruminant lentiviruses in goat colostrum and milk.,2024,"Souza, Samara Cristina Rocha; Teixeira, Maria Fátima da Silva","Virology Laboratory (LABOVIR), State University of Ceará, Fortaleza, Ceará, Brazil. [email].; Virology Laboratory (LABOVIR), State University of Ceará, Fortaleza, Ceará, Brazil.",[email].
37605476,Kidney transplantation in people living with human immunodeficiency virus: An overview of the Australian experience.,2024,None,None,None
37406056,The risk of mother-to-child transmission of hepatitis B virus infection in Ethiopia: A systematic review and meta-analysis.,2023/Jun/30,None,None,None
37345710,Sexual decision making of Ugandan young adults: findings from national online discussions.,2024,"Villalobos, Jennifer Paola; Bull, Sheana S","mHealth Impact Lab, Colorado School of Public Health, Aurora, CO, USA.; mHealth Impact Lab, Colorado School of Public Health, Aurora, CO, USA.",None
37172767,Complex intervention to promote human papillomavirus (HPV) vaccine uptake in school settings: A cluster-randomized trial.,2023,"Marshall, Helen S; McCaffery, Kirsten; Garland, Suzanne M","Women's and Children's Hospital and School of Medicine and Robinson Research Institute, The University of Adelaide, SA, Australia.; Sydney Health Literacy Lab, School of Public Health, Faculty of Medicine and Health, The University of Sydney, NSW, Australia.; Centre Women's Infectious Diseases Research, The Royal Women's Hospital, Melbourne, Victoria, Australia; Reproductive and Neonatal Infectious Diseases, Department of Obstetrics and Gynaecology, University of Melbourne, Murdoch Children's Research Institute, Victoria, Australia.",[email].
37077524,Gene dysregulation in acute HIV-1 infection - early transcriptomic analysis reveals the crucial biological functions affected.,2023,None,None,None
37041572,Understanding coping strategies of mothers living with HIV who care for children living with HIV: a qualitative study in Indonesia.,2023/Apr/11,"Hawke, Karen","Women and Kids theme, Aboriginal Health, South Australian Health and Medical Research Institute, Adelaide, Australia.",[email].
36988578,Travel-associated lineages and unique endemic antimicrobial-susceptible lineages of ,2023,"Pearson, Julie C; Coombs, Geoffrey W","Department of Microbiology, PathWest Laboratory Medicine-WA, Fiona Stanley Hospital, Murdoch, Australia.; Antimicrobial Resistance and Infectious Diseases Research Laboratory, Murdoch University, Murdoch, Australia.",None
36543946,The Prevalence of HIV Infection in Minority Indigenous Populations of the South-East Asia and Western Pacific Regions: A Systematic Review and Meta-analysis.,2023,None,None,[email].
36529768,"Mapping age- and sex-specific HIV prevalence in adults in sub-Saharan Africa, 2000-2018.",2022/Dec/19,"Ancuceanu, Robert; Bhagavathula, Akshaya Srikanth; Charan, Jaykaran; Dorostkar, Fariba; Fernandes, Eduarda; Haj-Mirzaian, Arvin; Hayat, Khezar; Liu, Xuefeng; Naimzada, Mukhammad David; Naveed, Muhammad; Negoi, Ionut; Onwujekwe, Obinna E; Otstavnov, Nikita; Otstavnov, Stanislav S; Ramezanzadeh, Kiana; Ranabhat, Chhabi Lal; Sathian, Brijesh","Pharmacy Department, Carol Davila University of Medicine and Pharmacy, Bucharest, Romania.; Department of Social and Clinical Pharmacy, Charles University, Hradec Kralova, Czech Republic.; Department of Pharmacology, All India Institute of Medical Sciences, Jodhpur, India.; Department of Medical Laboratory Sciences, Iran University of Medical Sciences, Tehran, Iran.; Associated Laboratory for Green Chemistry (LAQV), University of Porto, Porto, Portugal.; Department of Pharmacology, Shahid Beheshti University of Medical Sciences, Tehran, Iran.; Institute of Pharmaceutical Sciences, University of Veterinary and Animal Sciences, Lahore, Pakistan.; Lerner Research Institute, Cleveland Clinic, Cleveland, OH, USA.; Laboratory of Public Health Indicators Analysis and Health Digitalization, Moscow Institute of Physics and Technology, Dolgoprudny, Russia.; Department of Biotechnology, University of Central Punjab, Lahore, Pakistan.; Department of General Surgery, Carol Davila University of Medicine and Pharmacy, Bucharest, Romania.; Department of Pharmacology and Therapeutics, University of Nigeria Nsukka, Enugu, Nigeria.; Laboratory of Public Health Indicators Analysis and Health Digitalization, Moscow Institute of Physics and Technology, Dolgoprudny, Russia.; Laboratory of Public Health Indicators Analysis and Health Digitalization, Moscow Institute of Physics and Technology, Dolgoprudny, Russia.; Department of Pharmacology, Shahid Beheshti University of Medical Sciences, Tehran, Iran.; Research Department, Policy Research Institute, Kathmandu, Nepal.; Geriatric and Long Term Care Department, Hamad Medical Corporation, Doha, Qatar.",[email].
36041016,Rifapentine With and Without Moxifloxacin for Pulmonary Tuberculosis in People With Human Immunodeficiency Virus (S31/A5349).,2023/Feb/08,"Podany, Anthony T","Department of Pharmacy Practice and Science, University of Nebraska Medical Center, Omaha, Nebraska, USA.",None
35770844,Novel small molecules that increase the susceptibility of Neisseria gonorrhoeae to cationic antimicrobial peptides by inhibiting lipid A phosphoethanolamine transferase.,2022/Aug/25,"Scanlon, Martin J","Medicinal Chemistry, Monash Institute of Pharmaceutical Sciences, Monash University, Melbourne, Australia.",None
35572509,Evolving Strategies to Eliminate the CD4 T Cells HIV Viral Reservoir ,2022,None,None,None
35217531,"Spatial codistribution of HIV, tuberculosis and malaria in Ethiopia.",2022,None,None,[email].
35195722,Implementing a multisite efficacy trial to facilitate maternal disclosure to children: the TRACK HIV Disclosure Intervention.,2022/May/26,None,None,None
34972227,Practice Facilitation Improves Adolescent Reproductive Health Preventive Services in Primary Care.,2022/Jan/01,None,None,None
34878128,Calling Future Grandparents-Further Efforts Required to Increase Human Papillomavirus Vaccination Use in Adolescence.,2022/Feb/23,None,None,None
34696745,Understanding parents' views toward the newly enacted HPV vaccine school entry policy in Puerto Rico: a qualitative study.,2021/Oct/25,None,None,[email].
34541715,Syringe services programs in the Bluegrass: Evidence of population health benefits using Kentucky Medicaid data.,2022,None,None,None
34328442,Supporting Patient-Clinician Interaction in Chronic HIV Care: Design and Development of a Patient-Reported Outcomes Software Application.,2021/Jul/30,None,None,None
34127299,School-based HPV vaccination positively impacts parents' attitudes toward adolescent vaccination.,2021/Jul/05,"Parrella, Adriana; McCaffery, Kirsten; Marshall, Helen S","Women's and Children's Health Network and School of Medicine and Robinson Research Institute, University of Adelaide, SA, Australia; South Australian Health and Medical Research Institute (SAHMRI), Adelaide, Australia.; Sydney School of Public Health, Faculty of Medicine and Health, Sydney Health Literacy Lab, University of Sydney, NSW, Australia.; Women's and Children's Health Network and School of Medicine and Robinson Research Institute, University of Adelaide, SA, Australia.",[email].
33963477,"A Pilot RCT Evaluating InThistoGether, an mHealth HIV Prevention Program for Ugandan Youth.",2021,None,None,[email].
33941740,In Reply: The Issue of Body Mass Index Increase in Adolescents Living With HIV on ART.,2021/Aug/01,None,None,None
33847305,"Increase in Body Mass Index in Children With HIV, Switched to Tenofovir Alafenamide Fumarate or Dolutegravir Containing Antiretroviral Regimens.",2021/May/01,None,None,None
33726734,Importance of support groups to the health and well-being of vulnerable children and young people living with HIV: a case study of the Kids Clubs program in Haiti.,2021/Mar/16,None,None,[email].
33705165,Multisite longitudinal efficacy trial of a disclosure intervention (TRACK) for HIV+ mothers.,2021,None,None,None
33376164,Poor treatment outcomes of children on highly active antiretroviral therapy: protocol for a systematic review and meta-analysis.,2020/Dec/29,None,None,[email].
33314189,The impact of cytokine levels in young South African children with and without HIV-associated acute lower respiratory infections.,2021,None,None,None
33067377,Innate Immune Responses and Gut Microbiomes Distinguish HIV-Exposed from HIV-Unexposed Children in a Population-Specific Manner.,2020/Nov/15,"Côté, Hélène C F; Esser, Monika","Department of Pathology and Laboratory Medicine, The University of British Columbia, Vancouver, British Columbia V6T 1Z7, Canada.; The Immunology Unit, Division of Medical Microbiology, Department of Pathology, National Health Laboratory Service, Stellenbosch University, Cape Town 7505, South Africa.",[email]
32709432,Adverse events following HPV vaccination: 11 years of surveillance in Australia.,2020/Aug/27,None,None,[email].
32434906,Clinical characteristics and outcomes for paediatric patients admitted with congenital or acquired syphilis: a population-based cohort study.,2020,None,None,[email].
32408754,Treatment Experience and Repeat Pregnancy Impact the Effectiveness of Non-Nucleoside Reverse Transcription Inhibitor-Highly Active Antiretroviral Therapy for the Prevention of Mother to Child Transmission of Human Immunodeficiency Virus.,2020,"Martin, Indira B; Harrigan, Richard; Gomez, M Perry","Reference Lab, The Bahamas Ministry of Health, Nassau, Bahamas.; Research Laboratory, British Columbia Centre for Excellence in HIV/AIDS, Vancouver, Canada.; Reference Lab, The Bahamas Ministry of Health, Nassau, Bahamas.",None
32301922,Maternal HIV Infection Alters Antimicrobial Immunity in Exposed and Uninfected Infants.,2020,None,None,None
32245644,Effect of a school-based educational intervention on HPV and HPV vaccine knowledge and willingness to be vaccinated among Chinese adolescents : a multi-center intervention follow-up study.,2020/Apr/29,"Zhang, Xi","Key Laboratory of Carcinogenesis and Translational Research (Ministry of Education/Beijing), Beijing Office for Cancer Prevention and Control, Peking University Cancer Hospital & Institute, Beijing 100142, China.",[email].
32173028,New genetic predictors for abacavir tolerance in HLA-B*57:01 positive individuals.,2020,"Thorborn, Daren; Shaefer, Mark","Celgene Corporation, NJ, USA.; ViiV Healthcare at Research Triangle Park, NC, USA.",[email].
32072385,"Iterative Development of In This toGether, the First mHealth HIV Prevention Program for Older Adolescents in Uganda.",2020,None,None,[email].
32016437,Utilization of Healthcare Resources by HIV-Positive Children in the United States: A National Perspective.,2020,None,None,None
31805149,Spatial patterns of tuberculosis and HIV co-infection in Ethiopia.,2019,None,None,None
31714357,Impact of HIV and antiretroviral drug exposure on lung growth and function over 2 years in an African Birth Cohort.,2020/Mar/15,None,None,None
31273942,Risk of newly detected infections and cervical abnormalities in adult women seropositive or seronegative for naturally acquired HPV-16/18 antibodies.,2019,"Garland, Suzanne Marie; Money, Deborah; Savicheva, Alevtina","The Royal Women's Hospital, The Royal Children's Hospital, Murdoch Childrens Research Institute, University of Melbourne, Parkville, Victoria, Australia.; The Women's Health Research Institute, University of British Columbia, Vancouver, British Columbia, Canada.; Laboratory of Microbiology, DO Ott Research Institute of Obstetrics, Gynaecology and Reproductology, St. Petersburg, Russia.",None
31068934,Production of IgG2 Antibodies to Pneumococcal Polysaccharides After Vaccination of Treated HIV Patients May Be Augmented by IL-7Rα Signaling in ICOS,2019,None,None,None
30924283,Risk factors for multidrug-resistant tuberculosis in northwest Ethiopia: A case-control study.,2019,"Melku, Mulugeta","School of Biomedical and Laboratory Sciences, College of Medicine and Health Sciences, University of Gondar, Gondar, Ethiopia.",None
30838677,Pre-exposure prophylaxis for HIV prevention during pregnancy and lactation: forget not the women and children.,2019,"McLean-Tooke, Andrew P","PathWest Laboratory Medicine WA, Perth, WA.",None
30667060,Pediatric Human Immunodeficiency Virus and Otolaryngologic Manifestations: An Analysis of Hospital Admissions From 1997 to 2012.,2019,None,None,None
30236212,"Incidence and predictors of HIV, chlamydia and gonorrhoea among men who have sex with men attending a peer-based clinic.",2018,None,None,None
30075490,A treatment-support intervention evaluated in South African paediatric populations with HIV infection or tuberculous meningitis.,2018,"Aarnoutse, Rob","Department of Pharmacy, Radboud Institute for Health Sciences, Radboud University Medical Center, Nijmegen, The Netherlands.",None
30063654,Epidemiology of Disease and Mortality From a PICU in Mozambique.,2018,None,None,None
29794652,"Pneumocystis Infection in Children: National Trends and Characteristics in the United States, 1997-2012.",2019,None,None,None
29582391,Authors' reply: Safety of Human Papillomavirus Vaccines.,2018,"Patel, Cyra; Pillsbury, Alexis","National Centre for Immunisation Research and Surveillance, Kids Research Institute, The Sydney Children's Hospitals Network, Cnr Hawkesbury Road and Hainsworth Street, Westmead, 2145, NSW, Australia.; National Centre for Immunisation Research and Surveillance, Kids Research Institute, The Sydney Children's Hospitals Network, Cnr Hawkesbury Road and Hainsworth Street, Westmead, 2145, NSW, Australia.",[email].
29314351,"Epidemiology of dermatophyte infections among school children in Menoufia Governorate, Egypt.",2018,"Elnaidany, Nada F","Clinical Pharmacy, Faculty of Pharmacy, MSA University, October City, Egypt.",None
29280070,Safety of Human Papillomavirus Vaccines: An Updated Review.,2018,"Patel, Cyra; Pillsbury, Alexis","National Centre for Immunisation Research and Surveillance, Kids Research Institute, The Sydney Children's Hospitals Network, Cnr Hawkesbury Road and Hainsworth Street, Westmead, NSW, 2145, Australia.; National Centre for Immunisation Research and Surveillance, Kids Research Institute, The Sydney Children's Hospitals Network, Cnr Hawkesbury Road and Hainsworth Street, Westmead, NSW, 2145, Australia.",[email].
29191344,Malignant skin tumors: Kids are not just little people.,2017,None,None,[email].
29136168,A Prospective Study of the Incidence of Juvenile-Onset Recurrent Respiratory Papillomatosis After Implementation of a National HPV Vaccination Program.,2018/Jan/04,"Novakovic, Daniel; Cheng, Alan T L; Zurynski, Yvonne; Tabrizi, Sepehr N; Garland, Suzanne M; Elliott, Elizabeth","University of Sydney Medical School, University of Sydney and Kids Research Institute, Sydney Children's Hospitals Network (Westmead).; University of Sydney Medical School, University of Sydney and Kids Research Institute, Sydney Children's Hospitals Network (Westmead).; University of Sydney Medical School, University of Sydney and Kids Research Institute, Sydney Children's Hospitals Network (Westmead).; Royal Women's Hospital, Department of Microbiology and Infectious Diseases, and Murdoch Children's Research Institute, Infection and Immunity Theme, Parkville.; Royal Women's Hospital, Department of Microbiology and Infectious Diseases, and Murdoch Children's Research Institute, Infection and Immunity Theme, Parkville.; Australian Paediatric Surveillance Unit, University of Sydney and Kids Research Institute, Sydney Children's Hospitals Network (Westmead).",None
29110385,Vitamin D and progression of carotid intima-media thickness in HIV-positive Canadians.,2018,None,None,None
29092704,"Epidemiology of invasive meningococcal B disease in Australia, 1999-2015: priority populations for vaccination.",2017/Nov/06,"McVernon, Jodie; Lahra, Monica M","Victorian Infectious Diseases Reference Laboratory, at the Peter Doherty Institute for Infection and Immunity, Melbourne, VIC.; Neisseria Reference Laboratory and WHO Collaborating Centre for Sexually Transmitted Diseases, Prince of Wales Hospital, Sydney, NSW.",[email].
29073952,HAART for Kids' Hearts: The Long View.,2017/Oct/31,None,None,[email].
28899312,"Australian Paediatric Surveillance Unit annual report, 2015.",2017/Jun/30,"Deverell, Marie; Phu, Amy; Zurynski, Yvonne A; Elliott, Elizabeth J","Australian Paediatric Surveillance Unit, Kids Research Institute, Westmead, New South Wales.; Australian Paediatric Surveillance Unit, Kids Research Institute, Westmead, New South Wales.; Australian Paediatric Surveillance Unit, Kids Research Institute, Westmead, New South Wales.; Australian Paediatric Surveillance Unit, Kids Research Institute, Westmead, New South Wales.",None
28684223,Performance of and preference for oral rapid HIV testing in The Bahamas.,2018,None,None,[email].
28640002,Trends in Diagnoses Among Hospitalizations of HIV-infected Children and Adolescents in the United States: 2003-2012.,2017,None,None,None
28473256,"Malnutrition among Hospitalized Children in the United States: Changing Prevalence, Clinical Correlates, and Practice Patterns between 2002 and 2011.",2018,None,None,None
28463977,Production of IgG antibodies to pneumococcal polysaccharides is associated with expansion of ICOS+ circulating memory T follicular-helper cells which is impaired by HIV infection.,2017,"Abudulai, Laila N; Fernandez, Sonia; Burrows, Sally A; Tjiam, M Christian; French, Martyn A","School of Pathology & Laboratory Medicine, The University of Western Australia, Perth, Australia.; School of Pathology & Laboratory Medicine, The University of Western Australia, Perth, Australia.; School of Medicine & Pharmacology, The University of Western Australia, Perth, Australia.; School of Pathology & Laboratory Medicine, The University of Western Australia, Perth, Australia.; School of Pathology & Laboratory Medicine, The University of Western Australia, Perth, Australia.",None
28404501,"Development and validation of measures to evaluate adolescents' knowledge about human papillomavirus (HPV), involvement in HPV vaccine decision-making, self-efficacy to receive the vaccine and fear and anxiety.",2017,"Marshall, H","Vaccinology and Immunology Research Trials Unit, Women's and Children's Health Network and Robinson Research Institute and School of Medicine, University of Adelaide, Adelaide, Australia.",[email].
27681154,Keeping kids in care: virological failure in a paediatric antiretroviral clinic and suggestions for improving treatment outcomes.,2016,None,None,None
27373900,"Efficacy, safety, and immunogenicity of the human papillomavirus 16/18 AS04-adjuvanted vaccine in women older than 25 years: 7-year follow-up of the phase 3, double-blind, randomised controlled VIVIANE study.",2016,"Garland, Suzanne M; Savicheva, Alevtina; Molijn, Anco C; Quint, Wim G V; Suryakiran, Pemmaraju V; Karkada, Naveen","Department of Microbiology and Infectious Diseases, The Royal Women's Hospital, Parkville, VIC, Australia; Department of Microbiology, The Royal Children's Hospital, Parkville, VIC, Australia; Murdoch Childrens Research Institute, Parkville, VIC, Australia; Department of Obstetrics and Gynaecology, University of Melbourne, Parkville, VIC, Australia.; Laboratory of Microbiology, DO Ott Research Institute of Obstetrics and Gynecology, St Petersburg, Russia.; DDL Diagnostic Laboratory, Rijswijk, Netherlands.; DDL Diagnostic Laboratory, Rijswijk, Netherlands.; GSK Pharmaceuticals India Ltd, Bangalore, India.; GSK Pharmaceuticals India Ltd, Bangalore, India.",[email].
27317881,Respiratory viruses in young South African children with acute lower respiratory infections and interactions with HIV.,2016,"Sikazwe, Chisha; Chidlow, Glenys R; Smith, David W","Division of Microbiology and Infectious Diseases, PathWest Laboratory Medicine, Perth, Australia.; Division of Microbiology and Infectious Diseases, PathWest Laboratory Medicine, Perth, Australia.; Division of Microbiology and Infectious Diseases, PathWest Laboratory Medicine, Perth, Australia.",[email].
27196093,Results of a Multilevel Intervention Trial to Increase Human Papillomavirus (HPV) Vaccine Uptake among Adolescent Girls.,2016,None,None,[email].
26988197,Children and young people with perinatal HIV in Europe: epidemiological situation in 2014 and implications for the future.,2016,None,None,None
26914910,Chronic HIV-1 Infection Induces B-Cell Dysfunction That Is Incompletely Resolved by Long-Term Antiretroviral Therapy.,2016/Apr/01,"Abudulai, Laila N","*School of Pathology and Laboratory Medicine, The University of Western Australia, Perth, Australia;†Center for Vaccine and Infectious Disease Research, Telethon Kids Institute, The University of Western Australia, Perth, Australia;‡Department of Infectious Diseases, Prince of Wales Hospital, Sydney, Australia;§Prince of Wales Clinical School, University of New South Wales, Sydney, Australia;‖School of Paediatrics and Child Health, The University of Western Australia, Perth, Australia; and¶Department of Clinical Immunology, Royal Perth Hospital and PathWest Laboratory Medicine, Perth, Australia.",None
26902666,Human papillomavirus (HPV)-16/18 AS04-adjuvanted vaccine for the prevention of cervical cancer and HPV-related diseases.,2016,None,None,None
26575071,Needle Exchange Programs for HIV Outbreaks.,2015/Nov/17,None,None,None
26373926,"HPV.edu study protocol: a cluster randomised controlled evaluation of education, decisional support and logistical strategies in school-based human papillomavirus (HPV) vaccination of adolescents.",2015/Sep/15,None,None,[email].
26049542,Growing-up just like everyone else: key components of a successful pediatric HIV disclosure intervention in Namibia.,2015,None,None,None
25650266,Delayed implants sepsis in HIV-positive patients following open fractures treated with orthopaedic implants.,2015,None,None,[email].
25631597,"Australian Paediatric Surveillance Unit annual report, 2013.",2014/Dec/31,"Deverell, Marie; Zurynski, Yvonne A; Elliott, Elizabeth J","Australian Paediatric Surveillance Unit, Kids Research Institute, Westmead, New South Wales and Discipline of Paediatrics and Child Health, Sydney Medical School, University of Sydney, New South Wales.; Australian Paediatric Surveillance Unit, Kids Research Institute, Westmead, New South Wales and Discipline of Paediatrics and Child Health, Sydney Medical School, University of Sydney, New South Wales.; Australian Paediatric Surveillance Unit, Kids Research Institute, Westmead, New South Wales and Discipline of Paediatrics and Child Health, Sydney Medical School, University of Sydney, New South Wales and Sydney Children's Hospitals Network (Randwick and Westmead), New South Wales.",None
25468162,New kids on the block--step by step to an ideal HCV therapy.,2015/Mar/21,None,None,[email].
25169571,HIV and endocrine disorders.,2014,None,None,[email].
25022634,Optimizing pediatric clinical care and advocacy in an online era: report of the Canadian Paediatric Society Infectious Diseases and Immunization Committee.,2014,None,None,[email].
24971594,Promising antibody testing strategies for early infant HIV infection diagnosis in China.,2014,"Yao, Jun; Jiang, Yan; Han, Jianfeng","National HIV/HCV Reference Laboratory, National Center for AIDS/STD Control and Prevention, Chinese Center for Disease Control and Prevention, Beijing, People's Republic of China.; National HIV/HCV Reference Laboratory, National Center for AIDS/STD Control and Prevention, Chinese Center for Disease Control and Prevention, Beijing, People's Republic of China.; National HIV/HCV Reference Laboratory, National Center for AIDS/STD Control and Prevention, Chinese Center for Disease Control and Prevention, Beijing, People's Republic of China.",None
24756210,Epidemiological analysis on two decades of hospitalisations for meningitis in the United States.,2014,"Pellegrino, P","Unit of Clinical Pharmacology, Department of Biomedical and Clinical Sciences, University Hospital ""Luigi Sacco"", Università di Milano, Via GB Grassi 74, 20157, Milan, Italy.",None
24612901,Computerized self-interviews improve Chlamydia and gonorrhea testing among youth in the emergency department.,2014,None,None,[email].
24093828,"Acceptability and feasibility of CyberSenga: an Internet-based HIV-prevention program for adolescents in Mbarara, Uganda.",2014,None,None,None
23637071,Safety of human papillomavirus vaccines: a review.,2013,"Macartney, Kristine K","National Centre for Immunisation Research and Surveillance, Kids Research Institute, The Children's Hospital at Westmead, Cnr Hawkesbury Road and Hainsworth Street, Westmead Locked Bag 4001, Westmead, NSW 2145, Australia. [email]",[email]
23186237,"Australian Paediatric Surveillance Unit annual report, 2011.",2012/Sep/30,"Deverell, Marie","Australian Paediatric Surveillance Unit, Kids Research Institute, Westmead, New South Wales, Australia.",None
22918136,Usability and navigability of an HIV/AIDS internet intervention for adolescents in a resource-limited setting.,2012,None,None,[email]
22816506,Human papillomavirus vaccine for women over forty: it's not just for kids.,2012,None,None,[email]
27024328,New antiretroviral for kids.,2012,None,None,None
21951656,Effect of point-of-care CD4 cell count tests on retention of patients and rates of antiretroviral therapy initiation in primary health clinics: an observational cohort study.,2011/Oct/29,None,None,[email]
21663839,Molecular mechanisms for insulin resistance in treated HIV-infection.,2011,None,None,[email]
21536715,Cell phone usage among adolescents in Uganda: acceptability for relaying health information.,2011,None,None,[email]
21430238,Focus on youth in the Caribbean: beyond the numbers.,2011,None,None,None
21355637,Pilot trial of a disclosure intervention for HIV+ mothers: the TRACK program.,2011,None,None,[email]
